
> @commonpub/reference@0.4.1 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 6.4.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                         41.02 kB │ gzip:   3.84 kB
  ├─ .output/server/chunks/build/BlockGalleryView-styles.JUgEllEP.mjs (785 B) (411 B gzip)
  ├─ .output/server/chunks/build/BlockGalleryView-styles.JUgEllEP.mjs.map (320 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.DwSYiaMt.mjs (998 B) (406 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.DwSYiaMt.mjs.map (321 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.Bg4Jbnj7.mjs (573 B) (329 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.Bg4Jbnj7.mjs.map (314 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.BrSb832Y.mjs (1.19 kB) (500 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.BrSb832Y.mjs.map (318 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.C34HamIT.mjs (2.82 kB) (800 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.C34HamIT.mjs.map (324 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.Cmp1cTLL.mjs (822 B) (428 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.Cmp1cTLL.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.ZReML_l2.mjs (1.69 kB) (615 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.ZReML_l2.mjs.map (327 B) (211 B gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.DK3g5pMh.mjs (2.3 kB) (749 B gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.DK3g5pMh.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.BZgYcr2A.mjs (3.82 kB) (917 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.BZgYcr2A.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.C5RSR367.mjs (714 B) (369 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.C5RSR367.mjs.map (314 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.CHNoiPFN.mjs (976 B) (468 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.CHNoiPFN.mjs.map (339 B) (213 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DgxSJnTV.mjs (3.15 kB) (913 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DgxSJnTV.mjs.map (318 B) (203 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.BI547TOi.mjs (1.15 kB) (466 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.BI547TOi.mjs.map (312 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.rxIa6o_V.mjs (1.69 kB) (586 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.rxIa6o_V.mjs.map (324 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.ID-UgNuy.mjs (967 B) (501 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.ID-UgNuy.mjs.map (315 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.DsI7JfcH.mjs (2.17 kB) (721 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.DsI7JfcH.mjs.map (309 B) (201 B gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.Cyhe0yxc.mjs (10.4 kB) (1.99 kB gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.Cyhe0yxc.mjs.map (303 B) (201 B gzip)
  ├─ .output/server/chunks/build/BlogView-styles.ZOjhCPIy.mjs (9.14 kB) (1.82 kB gzip)
  ├─ .output/server/chunks/build/BlogView-styles.ZOjhCPIy.mjs.map (297 B) (202 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.DvXKSJ4G.mjs (1.92 kB) (606 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.DvXKSJ4G.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.Bf29jk1X.mjs (1.56 kB) (637 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.Bf29jk1X.mjs.map (309 B) (204 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.Ddq3O_-a.mjs (1.03 kB) (431 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.Ddq3O_-a.mjs.map (318 B) (208 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (96 kB) (7.41 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (75.6 kB) (2.42 kB gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.Cidk6DUN.mjs (1.97 kB) (700 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.Cidk6DUN.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.Cg9N4JKg.mjs (2.4 kB) (709 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.Cg9N4JKg.mjs.map (315 B) (205 B gzip)
  ├─ .output/server/chunks/build/content-CeBACEeY.mjs (5.04 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/content-CeBACEeY.mjs.map (3 kB) (970 B gzip)
  ├─ .output/server/chunks/build/content-styles.BFKCtYeY.mjs (1.87 kB) (638 B gzip)
  ├─ .output/server/chunks/build/content-styles.BFKCtYeY.mjs.map (294 B) (193 B gzip)
  ├─ .output/server/chunks/build/ContentCard-DfQ0mEO_.mjs (10 kB) (2.33 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-DfQ0mEO_.mjs.map (8.98 kB) (1.98 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.CP326Xpp.mjs (3.44 kB) (1.08 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.CP326Xpp.mjs.map (306 B) (202 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.BMcm-zLA.mjs (2.63 kB) (843 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.BMcm-zLA.mjs.map (312 B) (202 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-BtBYmxNJ.mjs (1.44 kB) (681 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-BtBYmxNJ.mjs.map (1.2 kB) (509 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.CF05VRpC.mjs (1.1 kB) (470 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.CF05VRpC.mjs.map (321 B) (207 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CDuyhvDw.mjs (1.45 kB) (676 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CDuyhvDw.mjs.map (1.3 kB) (525 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.BUABZXPK.mjs (876 B) (436 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.BUABZXPK.mjs.map (315 B) (206 B gzip)
  ├─ .output/server/chunks/build/create-2zg8byQh.mjs (7.52 kB) (2.1 kB gzip)
  ├─ .output/server/chunks/build/create-2zg8byQh.mjs.map (3.56 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/create-6q_-ptBo.mjs (6.38 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/create-6q_-ptBo.mjs.map (3.45 kB) (942 B gzip)
  ├─ .output/server/chunks/build/create-BiRjGJB3.mjs (2.99 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/create-BiRjGJB3.mjs.map (1.3 kB) (518 B gzip)
  ├─ .output/server/chunks/build/create-CI7IxP6P.mjs (6.41 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/create-CI7IxP6P.mjs.map (3.97 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/create-CornwE9T.mjs (3.96 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/create-CornwE9T.mjs.map (1.95 kB) (606 B gzip)
  ├─ .output/server/chunks/build/create-styles.B2DxN-L-.mjs (2 kB) (719 B gzip)
  ├─ .output/server/chunks/build/create-styles.B2DxN-L-.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/create-styles.BH1RK5zB.mjs (1.13 kB) (478 B gzip)
  ├─ .output/server/chunks/build/create-styles.BH1RK5zB.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/create-styles.BwXUNhY3.mjs (2.32 kB) (768 B gzip)
  ├─ .output/server/chunks/build/create-styles.BwXUNhY3.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/create-styles.CA3-bqBz.mjs (2.6 kB) (834 B gzip)
  ├─ .output/server/chunks/build/create-styles.CA3-bqBz.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/create-styles.NVqUu76k.mjs (1.19 kB) (489 B gzip)
  ├─ .output/server/chunks/build/create-styles.NVqUu76k.mjs.map (291 B) (196 B gzip)
  ├─ .output/server/chunks/build/dashboard-BN5MZmbD.mjs (16.6 kB) (3.26 kB gzip)
  ├─ .output/server/chunks/build/dashboard-BN5MZmbD.mjs.map (13.4 kB) (2.44 kB gzip)
  ├─ .output/server/chunks/build/dashboard-styles.4tsh4UDK.mjs (4.05 kB) (1.06 kB gzip)
  ├─ .output/server/chunks/build/dashboard-styles.4tsh4UDK.mjs.map (300 B) (196 B gzip)
  ├─ .output/server/chunks/build/default-4M4G16du.mjs (30.7 kB) (4.18 kB gzip)
  ├─ .output/server/chunks/build/default-4M4G16du.mjs.map (24.5 kB) (2.85 kB gzip)
  ├─ .output/server/chunks/build/default-styles.zEXPqf_a.mjs (7.44 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/default-styles.zEXPqf_a.mjs.map (294 B) (197 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.BvXxjefF.mjs (2.65 kB) (797 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.BvXxjefF.mjs.map (315 B) (198 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.ClgYs2jc.mjs (423 B) (250 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.ClgYs2jc.mjs.map (308 B) (200 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.BmC85dUo.mjs (1.88 kB) (575 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.BmC85dUo.mjs.map (315 B) (200 B gzip)
  ├─ .output/server/chunks/build/edit-Bg147NTq.mjs (17.7 kB) (4.33 kB gzip)
  ├─ .output/server/chunks/build/edit-Bg147NTq.mjs.map (12.3 kB) (2.86 kB gzip)
  ├─ .output/server/chunks/build/edit-BHaGEKSL.mjs (196 kB) (30.1 kB gzip)
  ├─ .output/server/chunks/build/edit-BHaGEKSL.mjs.map (155 kB) (20.8 kB gzip)
  ├─ .output/server/chunks/build/edit-ByGdIoJG.mjs (13.5 kB) (3.57 kB gzip)
  ├─ .output/server/chunks/build/edit-ByGdIoJG.mjs.map (8.69 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/edit-D9baDL87.mjs (15.7 kB) (3.39 kB gzip)
  ├─ .output/server/chunks/build/edit-D9baDL87.mjs.map (9.53 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/edit-DnkkTETp.mjs (7.16 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/edit-DnkkTETp.mjs.map (4.43 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-Cr0BLNaG.mjs (4.8 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-Cr0BLNaG.mjs.map (183 B) (152 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-Bt1-v9TR.mjs (803 B) (440 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-Bt1-v9TR.mjs.map (183 B) (152 B gzip)
  ├─ .output/server/chunks/build/edit-styles.BAfZY-Ec.mjs (6.42 kB) (1.35 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.BAfZY-Ec.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/edit-styles.BWntejN1.mjs (5.45 kB) (1.28 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.BWntejN1.mjs.map (285 B) (192 B gzip)
  ├─ .output/server/chunks/build/edit-styles.CC8ZVKCp.mjs (427 B) (223 B gzip)
  ├─ .output/server/chunks/build/edit-styles.CC8ZVKCp.mjs.map (216 B) (168 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DdpHn1R3.mjs (4.46 kB) (1.13 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.DdpHn1R3.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/edit-styles.Dtl2TeQp.mjs (261 B) (184 B gzip)
  ├─ .output/server/chunks/build/edit-styles.Dtl2TeQp.mjs.map (188 B) (152 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DwaN0Y0h.mjs (2.53 kB) (822 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DwaN0Y0h.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/edit-styles.rmMfaU5I.mjs (293 B) (199 B gzip)
  ├─ .output/server/chunks/build/edit-styles.rmMfaU5I.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/editor-Be26coxu.mjs (3.49 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/editor-Be26coxu.mjs.map (2.02 kB) (681 B gzip)
  ├─ .output/server/chunks/build/editor-styles.BCOoFobc.mjs (1.84 kB) (667 B gzip)
  ├─ .output/server/chunks/build/editor-styles.BCOoFobc.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DHtO52dF.mjs (2.54 kB) (806 B gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DHtO52dF.mjs.map (309 B) (205 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.DH1bZK50.mjs (1.11 kB) (506 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.DH1bZK50.mjs.map (312 B) (207 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.BCqkx4uJ.mjs (1.32 kB) (508 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.BCqkx4uJ.mjs.map (315 B) (206 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.Db-7Vost.mjs (1.33 kB) (526 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.Db-7Vost.mjs.map (321 B) (208 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.CIG7riq6.mjs (973 B) (420 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.CIG7riq6.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DcNlUoqn.mjs (1.02 kB) (461 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DcNlUoqn.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-DmE6zSav.mjs (1.86 kB) (752 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-DmE6zSav.mjs.map (185 B) (153 B gzip)
  ├─ .output/server/chunks/build/entry-styles.BtFAEOA6.mjs (34.8 kB) (6.4 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.BtFAEOA6.mjs.map (1.06 kB) (363 B gzip)
  ├─ .output/server/chunks/build/error-styles.BJky9HFU.mjs (299 B) (203 B gzip)
  ├─ .output/server/chunks/build/error-styles.BJky9HFU.mjs.map (190 B) (155 B gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.fNw4MK9o.mjs (8.34 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.fNw4MK9o.mjs.map (318 B) (208 B gzip)
  ├─ .output/server/chunks/build/ExplainerView-CXGpQrVE.mjs (477 kB) (97 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-CXGpQrVE.mjs.map (498 kB) (65 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.CJYM6ime.mjs (9.29 kB) (1.98 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.CJYM6ime.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/explore-qcD1qmKg.mjs (18.1 kB) (3.57 kB gzip)
  ├─ .output/server/chunks/build/explore-qcD1qmKg.mjs.map (14.2 kB) (2.59 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.CW0i8yrk.mjs (4.8 kB) (1.14 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.CW0i8yrk.mjs.map (294 B) (199 B gzip)
  ├─ .output/server/chunks/build/federation-BIa8Cv7r.mjs (5.97 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/federation-BIa8Cv7r.mjs.map (3.52 kB) (889 B gzip)
  ├─ .output/server/chunks/build/federation-styles.DRnmlE8x.mjs (3.28 kB) (857 B gzip)
  ├─ .output/server/chunks/build/federation-styles.DRnmlE8x.mjs.map (303 B) (197 B gzip)
  ├─ .output/server/chunks/build/feed-DtuMqip6.mjs (6.06 kB) (2.05 kB gzip)
  ├─ .output/server/chunks/build/feed-DtuMqip6.mjs.map (4.35 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/feed-styles.BDhTUpGv.mjs (1.64 kB) (636 B gzip)
  ├─ .output/server/chunks/build/feed-styles.BDhTUpGv.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.C_I5HPq_.mjs (3.58 kB) (959 B gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.C_I5HPq_.mjs.map (297 B) (198 B gzip)
  ├─ .output/server/chunks/build/fetch--HHejkkt.mjs (42.5 kB) (12.6 kB gzip)
  ├─ .output/server/chunks/build/fetch--HHejkkt.mjs.map (39.6 kB) (7.66 kB gzip)
  ├─ .output/server/chunks/build/followers-CqIoYsOB.mjs (5.45 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/followers-CqIoYsOB.mjs.map (4.04 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/followers-styles.DcN-bWHx.mjs (1.68 kB) (616 B gzip)
  ├─ .output/server/chunks/build/followers-styles.DcN-bWHx.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/build/following-CMqIaifw.mjs (5.63 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/following-CMqIaifw.mjs.map (4.27 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/build/following-styles.C3IGJINp.mjs (1.68 kB) (612 B gzip)
  ├─ .output/server/chunks/build/following-styles.C3IGJINp.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/forgot-password-BeMw_R7O.mjs (4.84 kB) (1.68 kB gzip)
  ├─ .output/server/chunks/build/forgot-password-BeMw_R7O.mjs.map (2.82 kB) (880 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.CY3IMbRL.mjs (2.55 kB) (827 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.CY3IMbRL.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.D_scBdo9.mjs (2.24 kB) (771 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.D_scBdo9.mjs.map (309 B) (197 B gzip)
  ├─ .output/server/chunks/build/HeadingBlock-styles.BsF_oCoJ.mjs (1.2 kB) (510 B gzip)
  ├─ .output/server/chunks/build/HeadingBlock-styles.BsF_oCoJ.mjs.map (309 B) (205 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.DHhjC6xz.mjs (1.24 kB) (481 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.DHhjC6xz.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.DKo2E3JV.mjs (3.07 kB) (863 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.DKo2E3JV.mjs.map (303 B) (201 B gzip)
  ├─ .output/server/chunks/build/index-_ZUU9kiY.mjs (29.8 kB) (5.78 kB gzip)
  ├─ .output/server/chunks/build/index-_ZUU9kiY.mjs.map (23 kB) (4.21 kB gzip)
  ├─ .output/server/chunks/build/index-4CrzCxNt.mjs (16.7 kB) (3.8 kB gzip)
  ├─ .output/server/chunks/build/index-4CrzCxNt.mjs.map (12.4 kB) (2.63 kB gzip)
  ├─ .output/server/chunks/build/index-9XTw-Vg3.mjs (15.8 kB) (3.63 kB gzip)
  ├─ .output/server/chunks/build/index-9XTw-Vg3.mjs.map (13.2 kB) (2.7 kB gzip)
  ├─ .output/server/chunks/build/index-B1HCvWyl.mjs (16.7 kB) (3.67 kB gzip)
  ├─ .output/server/chunks/build/index-B1HCvWyl.mjs.map (11.6 kB) (2.5 kB gzip)
  ├─ .output/server/chunks/build/index-BE5xMm2-.mjs (8.23 kB) (2.17 kB gzip)
  ├─ .output/server/chunks/build/index-BE5xMm2-.mjs.map (5.72 kB) (1.43 kB gzip)
  ├─ .output/server/chunks/build/index-BXDErwGC.mjs (38.9 kB) (7.06 kB gzip)
  ├─ .output/server/chunks/build/index-BXDErwGC.mjs.map (30.1 kB) (5.03 kB gzip)
  ├─ .output/server/chunks/build/index-CCkcfe8v.mjs (7.8 kB) (2.29 kB gzip)
  ├─ .output/server/chunks/build/index-CCkcfe8v.mjs.map (5.48 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/index-CJatXvJD.mjs (18.2 kB) (3.92 kB gzip)
  ├─ .output/server/chunks/build/index-CJatXvJD.mjs.map (14.3 kB) (3.05 kB gzip)
  ├─ .output/server/chunks/build/index-Cp8hbKVZ.mjs (5.09 kB) (1.25 kB gzip)
  ├─ .output/server/chunks/build/index-Cp8hbKVZ.mjs.map (3.38 kB) (717 B gzip)
  ├─ .output/server/chunks/build/index-CV31KY3d.mjs (22.6 kB) (4.66 kB gzip)
  ├─ .output/server/chunks/build/index-CV31KY3d.mjs.map (18.8 kB) (3.53 kB gzip)
  ├─ .output/server/chunks/build/index-CZsSLSpW.mjs (6.83 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/index-CZsSLSpW.mjs.map (4.21 kB) (1.14 kB gzip)
  ├─ .output/server/chunks/build/index-D3iKnoYi.mjs (6.64 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/index-D3iKnoYi.mjs.map (4.68 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/index-D5sHjI8I.mjs (4.49 kB) (1.67 kB gzip)
  ├─ .output/server/chunks/build/index-D5sHjI8I.mjs.map (3.23 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-DbDAfFtp.mjs (26.3 kB) (4.86 kB gzip)
  ├─ .output/server/chunks/build/index-DbDAfFtp.mjs.map (20.4 kB) (3.29 kB gzip)
  ├─ .output/server/chunks/build/index-DbfGYaXC.mjs (19.9 kB) (4.36 kB gzip)
  ├─ .output/server/chunks/build/index-DbfGYaXC.mjs.map (14.1 kB) (2.67 kB gzip)
  ├─ .output/server/chunks/build/index-DfJeCaaw.mjs (79.9 kB) (12.7 kB gzip)
  ├─ .output/server/chunks/build/index-DfJeCaaw.mjs.map (65.5 kB) (9.72 kB gzip)
  ├─ .output/server/chunks/build/index-DYHEwM7T.mjs (8.6 kB) (2.44 kB gzip)
  ├─ .output/server/chunks/build/index-DYHEwM7T.mjs.map (6.63 kB) (1.65 kB gzip)
  ├─ .output/server/chunks/build/index-eb_aBAm8.mjs (11.9 kB) (2.46 kB gzip)
  ├─ .output/server/chunks/build/index-eb_aBAm8.mjs.map (8.74 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/index-styles.B3ZEzhKj.mjs (7.98 kB) (1.65 kB gzip)
  ├─ .output/server/chunks/build/index-styles.B3ZEzhKj.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.BImPYOeL.mjs (6.08 kB) (1.46 kB gzip)
  ├─ .output/server/chunks/build/index-styles.BImPYOeL.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.BRvfijAC.mjs (12.7 kB) (2.28 kB gzip)
  ├─ .output/server/chunks/build/index-styles.BRvfijAC.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.BsAUV1ag.mjs (10.2 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/build/index-styles.BsAUV1ag.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.BzkWeHOK.mjs (1.4 kB) (590 B gzip)
  ├─ .output/server/chunks/build/index-styles.BzkWeHOK.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.C1HOUmJG.mjs (11 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/index-styles.C1HOUmJG.mjs.map (288 B) (197 B gzip)
  ├─ .output/server/chunks/build/index-styles.CFahkVgo.mjs (2.05 kB) (603 B gzip)
  ├─ .output/server/chunks/build/index-styles.CFahkVgo.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.CqEoPyWi.mjs (2.2 kB) (812 B gzip)
  ├─ .output/server/chunks/build/index-styles.CqEoPyWi.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.CUwoalys.mjs (13.6 kB) (2.41 kB gzip)
  ├─ .output/server/chunks/build/index-styles.CUwoalys.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.Cx71KV_d.mjs (3.24 kB) (925 B gzip)
  ├─ .output/server/chunks/build/index-styles.Cx71KV_d.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.CzPfPAJo.mjs (1.54 kB) (603 B gzip)
  ├─ .output/server/chunks/build/index-styles.CzPfPAJo.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.D00LZQ1H.mjs (15.3 kB) (2.42 kB gzip)
  ├─ .output/server/chunks/build/index-styles.D00LZQ1H.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DBjaMbAl.mjs (3.2 kB) (940 B gzip)
  ├─ .output/server/chunks/build/index-styles.DBjaMbAl.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/index-styles.DhYVvWKx.mjs (3.18 kB) (938 B gzip)
  ├─ .output/server/chunks/build/index-styles.DhYVvWKx.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-styles.DrrSrV2R.mjs (926 B) (448 B gzip)
  ├─ .output/server/chunks/build/index-styles.DrrSrV2R.mjs.map (288 B) (198 B gzip)
  ├─ .output/server/chunks/build/index-styles.DtUdj6-7.mjs (2.39 kB) (764 B gzip)
  ├─ .output/server/chunks/build/index-styles.DtUdj6-7.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.vEsJdwwY.mjs (9.48 kB) (1.93 kB gzip)
  ├─ .output/server/chunks/build/index-styles.vEsJdwwY.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/index-styles.Z9WZGJKg.mjs (17 kB) (2.9 kB gzip)
