
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
  ├─ .output/server/chunks/build/AuthorRow-styles.3D8UHWQC.mjs (1.2 kB) (513 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-styles.3D8UHWQC.mjs.map (300 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.nu85Vo3n.mjs (1.37 kB) (563 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.nu85Vo3n.mjs.map (327 B) (210 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.DpaZV30f.mjs (1.97 kB) (580 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.DpaZV30f.mjs.map (321 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-DAtCaAS3.mjs (1.36 kB) (576 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-DAtCaAS3.mjs.map (197 B) (157 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-1uOWZn2O.mjs (847 B) (472 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-1uOWZn2O.mjs.map (197 B) (158 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.C4MdRdQE.mjs (490 B) (235 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.C4MdRdQE.mjs.map (230 B) (173 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.D_cdaS1n.mjs (303 B) (192 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.D_cdaS1n.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.D-EvOXxB.mjs (333 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.D-EvOXxB.mjs.map (202 B) (158 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.Bop5Oy-y.mjs (802 B) (405 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.Bop5Oy-y.mjs.map (329 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-1.mjs-CwufmBqQ.mjs (1.12 kB) (426 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-1.mjs-CwufmBqQ.mjs.map (201 B) (162 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-2.mjs-xoPGL2LS.mjs (1.32 kB) (562 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-2.mjs-xoPGL2LS.mjs.map (201 B) (163 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.B6jt1nGp.mjs (315 B) (196 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.B6jt1nGp.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.C9C2fDJy.mjs (347 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.C9C2fDJy.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.CO1gvJMy.mjs (508 B) (239 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.CO1gvJMy.mjs.map (234 B) (177 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.C2jGCC6T.mjs (558 B) (305 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.C2jGCC6T.mjs.map (332 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BnAVyPnj.mjs (406 B) (247 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BnAVyPnj.mjs.map (320 B) (204 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.Bd4W5LFZ.mjs (2.14 kB) (682 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.Bd4W5LFZ.mjs.map (327 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.2B-KgGL4.mjs (937 B) (489 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.2B-KgGL4.mjs.map (315 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockGalleryView-styles.JUgEllEP.mjs (785 B) (411 B gzip)
  ├─ .output/server/chunks/build/BlockGalleryView-styles.JUgEllEP.mjs.map (320 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.DwSYiaMt.mjs (998 B) (406 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.DwSYiaMt.mjs.map (321 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.Bg4Jbnj7.mjs (573 B) (329 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.Bg4Jbnj7.mjs.map (314 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.BrSb832Y.mjs (1.19 kB) (500 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.BrSb832Y.mjs.map (318 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.2V5BonWi.mjs (2.81 kB) (793 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.2V5BonWi.mjs.map (324 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.C9Zy-w9U.mjs (813 B) (433 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.C9Zy-w9U.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.gXspWAL1.mjs (1.68 kB) (615 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.gXspWAL1.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.C2YpM6wH.mjs (2.29 kB) (750 B gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.C2YpM6wH.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.wU33dLrp.mjs (3.81 kB) (911 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.wU33dLrp.mjs.map (312 B) (203 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.C5RSR367.mjs (714 B) (369 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.C5RSR367.mjs.map (314 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.CHNoiPFN.mjs (976 B) (468 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.CHNoiPFN.mjs.map (339 B) (213 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DrAyFH3m.mjs (3.13 kB) (913 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DrAyFH3m.mjs.map (318 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.BI547TOi.mjs (1.15 kB) (466 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.BI547TOi.mjs.map (312 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.Cd_Ni-jw.mjs (1.68 kB) (588 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.Cd_Ni-jw.mjs.map (324 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.994SZYvF.mjs (962 B) (501 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.994SZYvF.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.sxDvb1aR.mjs (2.21 kB) (736 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.sxDvb1aR.mjs.map (309 B) (198 B gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.7yG35R-R.mjs (10.4 kB) (2 kB gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.7yG35R-R.mjs.map (303 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlogView-styles.DF_xaU7M.mjs (9.12 kB) (1.8 kB gzip)
  ├─ .output/server/chunks/build/BlogView-styles.DF_xaU7M.mjs.map (297 B) (198 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.DvXKSJ4G.mjs (1.92 kB) (606 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.DvXKSJ4G.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.Bf29jk1X.mjs (1.56 kB) (637 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.Bf29jk1X.mjs.map (309 B) (204 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.Ddq3O_-a.mjs (1.03 kB) (431 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.Ddq3O_-a.mjs.map (318 B) (208 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (105 kB) (8.21 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (82.5 kB) (2.65 kB gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.BJi5-gXz.mjs (2.27 kB) (748 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.BJi5-gXz.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles._5jc4ogG.mjs (2.4 kB) (708 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles._5jc4ogG.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/content-CsTD1Ymq.mjs (5.04 kB) (1.75 kB gzip)
  ├─ .output/server/chunks/build/content-CsTD1Ymq.mjs.map (3 kB) (971 B gzip)
  ├─ .output/server/chunks/build/content-styles.DoR8lkIL.mjs (1.87 kB) (633 B gzip)
  ├─ .output/server/chunks/build/content-styles.DoR8lkIL.mjs.map (294 B) (197 B gzip)
  ├─ .output/server/chunks/build/ContentCard-C9Oe9h47.mjs (11.9 kB) (2.58 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-C9Oe9h47.mjs.map (10.7 kB) (2.24 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.pR8WH-z6.mjs (3.69 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.pR8WH-z6.mjs.map (306 B) (200 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.xn0T3eO5.mjs (2.65 kB) (841 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.xn0T3eO5.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/ContentStarterForm-styles.CWlHF-zL.mjs (3.27 kB) (957 B gzip)
  ├─ .output/server/chunks/build/ContentStarterForm-styles.CWlHF-zL.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-D5s8XANn.mjs (1.44 kB) (681 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-D5s8XANn.mjs.map (1.2 kB) (509 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.DDbpfXwO.mjs (1.1 kB) (470 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.DDbpfXwO.mjs.map (321 B) (206 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CDuyhvDw.mjs (1.45 kB) (676 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CDuyhvDw.mjs.map (1.3 kB) (525 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.BUABZXPK.mjs (876 B) (436 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.BUABZXPK.mjs.map (315 B) (206 B gzip)
  ├─ .output/server/chunks/build/create--kXyT09o.mjs (3.96 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/create--kXyT09o.mjs.map (1.95 kB) (608 B gzip)
  ├─ .output/server/chunks/build/create-B5SvDbl-.mjs (6.39 kB) (2.04 kB gzip)
  ├─ .output/server/chunks/build/create-B5SvDbl-.mjs.map (3.97 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/create-Bqiy2-Hz.mjs (6.38 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/create-Bqiy2-Hz.mjs.map (3.45 kB) (942 B gzip)
  ├─ .output/server/chunks/build/create-CdY8Lerp.mjs (7.51 kB) (2.1 kB gzip)
  ├─ .output/server/chunks/build/create-CdY8Lerp.mjs.map (3.56 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/create-DWWmRXZt.mjs (2.99 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/create-DWWmRXZt.mjs.map (1.3 kB) (519 B gzip)
  ├─ .output/server/chunks/build/create-styles.B0rpotd-.mjs (2.59 kB) (823 B gzip)
  ├─ .output/server/chunks/build/create-styles.B0rpotd-.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/create-styles.B0RVuXKP.mjs (1.13 kB) (479 B gzip)
  ├─ .output/server/chunks/build/create-styles.B0RVuXKP.mjs.map (291 B) (197 B gzip)
  ├─ .output/server/chunks/build/create-styles.B2DxN-L-.mjs (2 kB) (719 B gzip)
  ├─ .output/server/chunks/build/create-styles.B2DxN-L-.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/create-styles.BrMwPIDN.mjs (2.32 kB) (769 B gzip)
  ├─ .output/server/chunks/build/create-styles.BrMwPIDN.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/create-styles.Da33W6XZ.mjs (1.19 kB) (492 B gzip)
  ├─ .output/server/chunks/build/create-styles.Da33W6XZ.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/dashboard-styles.ePmWIOyI.mjs (4.47 kB) (1.13 kB gzip)
  ├─ .output/server/chunks/build/dashboard-styles.ePmWIOyI.mjs.map (300 B) (199 B gzip)
  ├─ .output/server/chunks/build/dashboard-ytuEB66g.mjs (18 kB) (3.44 kB gzip)
  ├─ .output/server/chunks/build/dashboard-ytuEB66g.mjs.map (14 kB) (2.57 kB gzip)
  ├─ .output/server/chunks/build/default-DxyVSY8o.mjs (33.3 kB) (4.33 kB gzip)
  ├─ .output/server/chunks/build/default-DxyVSY8o.mjs.map (26.8 kB) (2.94 kB gzip)
  ├─ .output/server/chunks/build/default-styles.CdZY-LaN.mjs (7.44 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/default-styles.CdZY-LaN.mjs.map (294 B) (196 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.Bj9mT7Lk.mjs (2.65 kB) (794 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.Bj9mT7Lk.mjs.map (315 B) (200 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.ClgYs2jc.mjs (423 B) (250 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.ClgYs2jc.mjs.map (308 B) (200 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.CcDQpCNv.mjs (1.88 kB) (572 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.CcDQpCNv.mjs.map (315 B) (201 B gzip)
  ├─ .output/server/chunks/build/edit-B7BUMKlC.mjs (17.7 kB) (4.33 kB gzip)
  ├─ .output/server/chunks/build/edit-B7BUMKlC.mjs.map (12.3 kB) (2.86 kB gzip)
  ├─ .output/server/chunks/build/edit-BqUQqAjL.mjs (13.5 kB) (3.57 kB gzip)
  ├─ .output/server/chunks/build/edit-BqUQqAjL.mjs.map (8.69 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/edit-CYZZNysh.mjs (211 kB) (32.7 kB gzip)
  ├─ .output/server/chunks/build/edit-CYZZNysh.mjs.map (169 kB) (22.7 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-_DAfRpC3.mjs (6.2 kB) (1.41 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-_DAfRpC3.mjs.map (183 B) (150 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-BBXB-9kD.mjs (789 B) (439 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-BBXB-9kD.mjs.map (183 B) (152 B gzip)
  ├─ .output/server/chunks/build/edit-styles.C3atF3JH.mjs (2.52 kB) (821 B gzip)
  ├─ .output/server/chunks/build/edit-styles.C3atF3JH.mjs.map (285 B) (192 B gzip)
  ├─ .output/server/chunks/build/edit-styles.CcYsqL8h.mjs (427 B) (229 B gzip)
  ├─ .output/server/chunks/build/edit-styles.CcYsqL8h.mjs.map (216 B) (168 B gzip)
  ├─ .output/server/chunks/build/edit-styles.CV2BH1BY.mjs (5.44 kB) (1.28 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.CV2BH1BY.mjs.map (285 B) (195 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DB1KefmG.mjs (293 B) (199 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DB1KefmG.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DuDnr_3v.mjs (261 B) (186 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DuDnr_3v.mjs.map (188 B) (151 B gzip)
  ├─ .output/server/chunks/build/edit-styles.DxBuheGJ.mjs (6.4 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.DxBuheGJ.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/edit-styles.XTFypoiy.mjs (4.45 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.XTFypoiy.mjs.map (285 B) (195 B gzip)
  ├─ .output/server/chunks/build/edit-vfr5h_h3.mjs (15.7 kB) (3.39 kB gzip)
  ├─ .output/server/chunks/build/edit-vfr5h_h3.mjs.map (9.53 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/edit-VtAoArv9.mjs (7.16 kB) (2.13 kB gzip)
  ├─ .output/server/chunks/build/edit-VtAoArv9.mjs.map (4.43 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/editor-BuKuAeI_.mjs (3.49 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/editor-BuKuAeI_.mjs.map (2.02 kB) (680 B gzip)
  ├─ .output/server/chunks/build/editor-styles.BCOoFobc.mjs (1.84 kB) (667 B gzip)
  ├─ .output/server/chunks/build/editor-styles.BCOoFobc.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DBwFTLV9.mjs (2.54 kB) (806 B gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DBwFTLV9.mjs.map (309 B) (205 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.DH1bZK50.mjs (1.11 kB) (506 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.DH1bZK50.mjs.map (312 B) (207 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.BCqkx4uJ.mjs (1.32 kB) (508 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.BCqkx4uJ.mjs.map (315 B) (206 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.Db-7Vost.mjs (1.33 kB) (526 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.Db-7Vost.mjs.map (321 B) (208 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.CIG7riq6.mjs (973 B) (420 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.CIG7riq6.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DcNlUoqn.mjs (1.02 kB) (461 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DcNlUoqn.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-CJjTqAoV.mjs (1.81 kB) (745 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-CJjTqAoV.mjs.map (185 B) (154 B gzip)
  ├─ .output/server/chunks/build/entry-styles.KBWrXDku.mjs (35.4 kB) (6.53 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.KBWrXDku.mjs.map (1.06 kB) (366 B gzip)
  ├─ .output/server/chunks/build/error-styles.Ka_SgtVj.mjs (299 B) (203 B gzip)
  ├─ .output/server/chunks/build/error-styles.Ka_SgtVj.mjs.map (190 B) (155 B gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.BC_OIvPj.mjs (8.36 kB) (1.71 kB gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.BC_OIvPj.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/ExplainerView-CDiv2vgM.mjs (481 kB) (97.8 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-CDiv2vgM.mjs.map (502 kB) (65.5 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.BHqPewNQ.mjs (9.26 kB) (1.98 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.BHqPewNQ.mjs.map (312 B) (206 B gzip)
  ├─ .output/server/chunks/build/explore-HuGzAjhz.mjs (18.1 kB) (3.57 kB gzip)
  ├─ .output/server/chunks/build/explore-HuGzAjhz.mjs.map (14.2 kB) (2.59 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.BEN5twy2.mjs (4.78 kB) (1.14 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.BEN5twy2.mjs.map (294 B) (197 B gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-CqHFwpZR.mjs (6.59 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-CqHFwpZR.mjs.map (6.34 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-styles.COyVbRd9.mjs (3.23 kB) (804 B gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-styles.COyVbRd9.mjs.map (333 B) (211 B gzip)
  ├─ .output/server/chunks/build/federation-Dx1jKPOs.mjs (9.62 kB) (2.23 kB gzip)
  ├─ .output/server/chunks/build/federation-Dx1jKPOs.mjs.map (6.52 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/build/federation-styles.DYhfklCn.mjs (4.63 kB) (1.06 kB gzip)
  ├─ .output/server/chunks/build/federation-styles.DYhfklCn.mjs.map (303 B) (202 B gzip)
  ├─ .output/server/chunks/build/feed-CMZiGEw-.mjs (6.06 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/build/feed-CMZiGEw-.mjs.map (4.35 kB) (1.27 kB gzip)
  ├─ .output/server/chunks/build/feed-styles.BDhTUpGv.mjs (1.64 kB) (636 B gzip)
  ├─ .output/server/chunks/build/feed-styles.BDhTUpGv.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.JMIDrvhh.mjs (3.58 kB) (955 B gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.JMIDrvhh.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/fetch-mj9lBeTQ.mjs (42.9 kB) (12.6 kB gzip)
  ├─ .output/server/chunks/build/fetch-mj9lBeTQ.mjs.map (40 kB) (7.72 kB gzip)
  ├─ .output/server/chunks/build/followers-kEf1HP9V.mjs (5.45 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/followers-kEf1HP9V.mjs.map (4.04 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/followers-styles.DMrSgBQ6.mjs (1.68 kB) (608 B gzip)
  ├─ .output/server/chunks/build/followers-styles.DMrSgBQ6.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/following-CWK4w33V.mjs (5.63 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/following-CWK4w33V.mjs.map (4.27 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/build/following-styles.B-Dxt0ug.mjs (1.68 kB) (607 B gzip)
  ├─ .output/server/chunks/build/following-styles.B-Dxt0ug.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/forgot-password-C_AbtUqB.mjs (4.84 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/forgot-password-C_AbtUqB.mjs.map (2.82 kB) (879 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.CY3IMbRL.mjs (2.55 kB) (827 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.CY3IMbRL.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.DpG4Cw-n.mjs (2.24 kB) (768 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.DpG4Cw-n.mjs.map (309 B) (201 B gzip)
  ├─ .output/server/chunks/build/HeadingBlock-styles.BsF_oCoJ.mjs (1.2 kB) (510 B gzip)
  ├─ .output/server/chunks/build/HeadingBlock-styles.BsF_oCoJ.mjs.map (309 B) (205 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.BehcRb_v.mjs (1.31 kB) (474 B gzip)
  ├─ .output/server/chunks/build/HeatmapGrid-styles.BehcRb_v.mjs.map (306 B) (204 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.0p_ZgR6T.mjs (3.07 kB) (857 B gzip)
  ├─ .output/server/chunks/build/ImageBlock-styles.0p_ZgR6T.mjs.map (303 B) (199 B gzip)
  ├─ .output/server/chunks/build/index-4CzaVHsr.mjs (28.9 kB) (5.19 kB gzip)
  ├─ .output/server/chunks/build/index-4CzaVHsr.mjs.map (22.6 kB) (3.65 kB gzip)
  ├─ .output/server/chunks/build/index-BeYvnOaZ.mjs (87.2 kB) (13.5 kB gzip)
  ├─ .output/server/chunks/build/index-BeYvnOaZ.mjs.map (72.7 kB) (10.3 kB gzip)
  ├─ .output/server/chunks/build/index-BgPTI1RK.mjs (6.83 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/index-BgPTI1RK.mjs.map (4.21 kB) (1.14 kB gzip)
  ├─ .output/server/chunks/build/index-BMHhpdse.mjs (15.8 kB) (3.62 kB gzip)
  ├─ .output/server/chunks/build/index-BMHhpdse.mjs.map (13.2 kB) (2.7 kB gzip)
  ├─ .output/server/chunks/build/index-BR35q_A-.mjs (18.2 kB) (3.93 kB gzip)
  ├─ .output/server/chunks/build/index-BR35q_A-.mjs.map (14.3 kB) (3.06 kB gzip)
  ├─ .output/server/chunks/build/index-CafDZm1c.mjs (16.7 kB) (3.8 kB gzip)
  ├─ .output/server/chunks/build/index-CafDZm1c.mjs.map (12.4 kB) (2.64 kB gzip)
  ├─ .output/server/chunks/build/index-CujLVaUp.mjs (11.9 kB) (2.46 kB gzip)
  ├─ .output/server/chunks/build/index-CujLVaUp.mjs.map (8.74 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/index-CxzUxWGJ.mjs (4.49 kB) (1.68 kB gzip)
  ├─ .output/server/chunks/build/index-CxzUxWGJ.mjs.map (3.23 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/index-CZ5HAvMf.mjs (8.85 kB) (2.27 kB gzip)
  ├─ .output/server/chunks/build/index-CZ5HAvMf.mjs.map (6.31 kB) (1.53 kB gzip)
  ├─ .output/server/chunks/build/index-D_r7rTzu.mjs (20.1 kB) (4.39 kB gzip)
  ├─ .output/server/chunks/build/index-D_r7rTzu.mjs.map (14.1 kB) (2.68 kB gzip)
  ├─ .output/server/chunks/build/index-DfA98q8w.mjs (5.09 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/build/index-DfA98q8w.mjs.map (3.38 kB) (716 B gzip)
  ├─ .output/server/chunks/build/index-Dj9jyqqK.mjs (29.8 kB) (5.78 kB gzip)
